To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2022-05-09 14:58:29,450] Trial 0 finished with value: 80.1618722569188 and parameters: {'Tlow': 35, 'Thigh': 109}. Best is trial 0 with value: 80.1618722569188.
  1%|▌                                                             | 1/100 [00:26<43:11, 26.17s/it, 26.17/3600 seconds]Start Evolution
[I 2022-05-09 14:58:53,843] Trial 1 finished with value: 62.451845649885804 and parameters: {'Tlow': 23, 'Thigh': 72}. Best is trial 1 with value: 62.451845649885804.
  2%|█▏                                                            | 2/100 [00:50<41:02, 25.13s/it, 50.57/3600 seconds]Start Evolution
[I 2022-05-09 14:59:18,513] Trial 2 finished with value: 61.74586340045705 and parameters: {'Tlow': 51, 'Thigh': 62}. Best is trial 2 with value: 61.74586340045705.
  3%|█▊                                                            | 3/100 [01:15<40:16, 24.92s/it, 75.24/3600 seconds]Start Evolution
[I 2022-05-09 14:59:42,951] Trial 3 finished with value: 57.26633132541513 and parameters: {'Tlow': 34, 'Thigh': 69}. Best is trial 3 with value: 57.26633132541513.
  4%|██▍                                                           | 4/100 [01:39<39:33, 24.73s/it, 99.67/3600 seconds]Start Evolution
[I 2022-05-09 15:00:07,679] Trial 4 finished with value: 75.14341256972202 and parameters: {'Tlow': 51, 'Thigh': 96}. Best is trial 3 with value: 57.26633132541513.
  5%|███                                                          | 5/100 [02:04<39:09, 24.73s/it, 124.40/3600 seconds]Start Evolution
[I 2022-05-09 15:00:32,190] Trial 5 finished with value: 74.25286553320333 and parameters: {'Tlow': 31, 'Thigh': 95}. Best is trial 3 with value: 57.26633132541513.
  6%|███▋                                                         | 6/100 [02:28<38:37, 24.65s/it, 148.91/3600 seconds]Start Evolution
[I 2022-05-09 15:00:56,638] Trial 6 finished with value: 48.8822620003576 and parameters: {'Tlow': 25, 'Thigh': 47}. Best is trial 6 with value: 48.8822620003576.
  7%|████▎                                                        | 7/100 [02:53<38:06, 24.59s/it, 173.36/3600 seconds]Start Evolution
[I 2022-05-09 15:01:21,317] Trial 7 finished with value: 76.7003496484095 and parameters: {'Tlow': 43, 'Thigh': 105}. Best is trial 6 with value: 48.8822620003576.
  8%|████▉                                                        | 8/100 [03:18<37:44, 24.62s/it, 198.04/3600 seconds]Start Evolution
